Point{id=id1479, cat=RESTAURANT, lat=-34.18663238347587, lon=143.505211640704}
Point{id=id526, cat=RESTAURANT, lat=-34.81326756038663, lon=143.13524125356932}
Point{id=id938, cat=RESTAURANT, lat=-34.2409935337803, lon=142.85427789767422}
Point{id=id133, cat=RESTAURANT, lat=-34.97474056859925, lon=144.25644667453733}
Point{id=id934, cat=RESTAURANT, lat=-34.03414603785087, lon=144.84111079202913}
Point{id=id1171, cat=RESTAURANT, lat=-34.57537961929276, lon=144.8740123281264}
Point{id=id414, cat=RESTAURANT, lat=-34.578123344743354, lon=144.90478344346695}

		Search Time = 0.001885015 sec

Point{id=id1479, cat=RESTAURANT, lat=-34.18663238347587, lon=143.505211640704}
Point{id=id1226, cat=RESTAURANT, lat=-34.02352415296188, lon=143.5579971069279}
Point{id=id1353, cat=RESTAURANT, lat=-34.545742087244896, lon=143.57284319621334}
Point{id=id1262, cat=RESTAURANT, lat=-34.5765988394416, lon=143.61051935063472}
Point{id=id360, cat=RESTAURANT, lat=-34.58639368990788, lon=143.53055879572761}
Point{id=id1456, cat=RESTAURANT, lat=-34.55537520655852, lon=143.43918042287498}
Point{id=id508, cat=RESTAURANT, lat=-34.416015154406935, lon=144.3745183698002}
Point{id=id469, cat=RESTAURANT, lat=-34.17559316947118, lon=143.16694884861047}
Point{id=id1210, cat=RESTAURANT, lat=-34.04052791458891, lon=144.4002048731538}
Point{id=id745, cat=RESTAURANT, lat=-34.17434347728233, lon=144.49228803778104}
Point{id=id380, cat=RESTAURANT, lat=-34.08674918064493, lon=144.4759336086424}
Point{id=id868, cat=RESTAURANT, lat=-34.67484868550569, lon=143.07636375231618}
Point{id=id566, cat=RESTAURANT, lat=-34.98318544374564, lon=144.05426367472634}
Point{id=id1379, cat=RESTAURANT, lat=-34.97889468371966, lon=144.1560254530255}
Point{id=id526, cat=RESTAURANT, lat=-34.81326756038663, lon=143.13524125356932}
Point{id=id938, cat=RESTAURANT, lat=-34.2409935337803, lon=142.85427789767422}
Point{id=id133, cat=RESTAURANT, lat=-34.97474056859925, lon=144.25644667453733}
Point{id=id934, cat=RESTAURANT, lat=-34.03414603785087, lon=144.84111079202913}
Point{id=id1171, cat=RESTAURANT, lat=-34.57537961929276, lon=144.8740123281264}
Point{id=id414, cat=RESTAURANT, lat=-34.578123344743354, lon=144.90478344346695}
Point{id=id739, cat=RESTAURANT, lat=-34.34378188249957, lon=144.9669146022989}
Point{id=id1291, cat=RESTAURANT, lat=-34.877257702624675, lon=144.7240449684598}
Point{id=id615, cat=RESTAURANT, lat=-34.104355463022294, lon=142.57630661054264}
Point{id=id385, cat=RESTAURANT, lat=-34.890641814877654, lon=144.83837746896202}
Point{id=id99, cat=RESTAURANT, lat=-34.85420351456291, lon=142.65183051575661}

		Search Time = 0.002203774 sec

Point{id=id1479, cat=RESTAURANT, lat=-34.18663238347587, lon=143.505211640704}
Point{id=id1226, cat=RESTAURANT, lat=-34.02352415296188, lon=143.5579971069279}
Point{id=id1353, cat=RESTAURANT, lat=-34.545742087244896, lon=143.57284319621334}
Point{id=id1262, cat=RESTAURANT, lat=-34.5765988394416, lon=143.61051935063472}
Point{id=id360, cat=RESTAURANT, lat=-34.58639368990788, lon=143.53055879572761}
Point{id=id1456, cat=RESTAURANT, lat=-34.55537520655852, lon=143.43918042287498}
Point{id=id508, cat=RESTAURANT, lat=-34.416015154406935, lon=144.3745183698002}
Point{id=id469, cat=RESTAURANT, lat=-34.17559316947118, lon=143.16694884861047}
Point{id=id1210, cat=RESTAURANT, lat=-34.04052791458891, lon=144.4002048731538}
Point{id=id745, cat=RESTAURANT, lat=-34.17434347728233, lon=144.49228803778104}
Point{id=id380, cat=RESTAURANT, lat=-34.08674918064493, lon=144.4759336086424}
Point{id=id868, cat=RESTAURANT, lat=-34.67484868550569, lon=143.07636375231618}
Point{id=id566, cat=RESTAURANT, lat=-34.98318544374564, lon=144.05426367472634}
Point{id=id1379, cat=RESTAURANT, lat=-34.97889468371966, lon=144.1560254530255}
Point{id=id526, cat=RESTAURANT, lat=-34.81326756038663, lon=143.13524125356932}
Point{id=id938, cat=RESTAURANT, lat=-34.2409935337803, lon=142.85427789767422}
Point{id=id133, cat=RESTAURANT, lat=-34.97474056859925, lon=144.25644667453733}
Point{id=id934, cat=RESTAURANT, lat=-34.03414603785087, lon=144.84111079202913}
Point{id=id1171, cat=RESTAURANT, lat=-34.57537961929276, lon=144.8740123281264}
Point{id=id414, cat=RESTAURANT, lat=-34.578123344743354, lon=144.90478344346695}
Point{id=id739, cat=RESTAURANT, lat=-34.34378188249957, lon=144.9669146022989}
Point{id=id1291, cat=RESTAURANT, lat=-34.877257702624675, lon=144.7240449684598}
Point{id=id615, cat=RESTAURANT, lat=-34.104355463022294, lon=142.57630661054264}
Point{id=id385, cat=RESTAURANT, lat=-34.890641814877654, lon=144.83837746896202}
Point{id=id99, cat=RESTAURANT, lat=-34.85420351456291, lon=142.65183051575661}
Point{id=id68, cat=RESTAURANT, lat=-35.35070130014808, lon=143.42210530892666}
Point{id=id257, cat=RESTAURANT, lat=-34.93912867402129, lon=144.91818128206975}
Point{id=id282, cat=RESTAURANT, lat=-35.253156394979314, lon=143.12409259474487}
Point{id=id70, cat=RESTAURANT, lat=-35.1303980719334, lon=144.73179452205676}
Point{id=id105, cat=RESTAURANT, lat=-35.36304392620944, lon=144.27198661133323}

		Search Time = 0.002677302 sec

Point{id=id444, cat=RESTAURANT, lat=-35.844309553148435, lon=149.219699427411}
Point{id=id1431, cat=RESTAURANT, lat=-35.862605163066505, lon=149.07601424622428}
Point{id=id87, cat=RESTAURANT, lat=-36.04512468011094, lon=149.04400488241137}
Point{id=id607, cat=RESTAURANT, lat=-36.11984687265992, lon=149.62332337126708}
Point{id=id214, cat=RESTAURANT, lat=-36.06361630317213, lon=148.84248115844125}

		Search Time = 7.61435E-4 sec

Point{id=id444, cat=RESTAURANT, lat=-35.844309553148435, lon=149.219699427411}
Point{id=id1431, cat=RESTAURANT, lat=-35.862605163066505, lon=149.07601424622428}
Point{id=id87, cat=RESTAURANT, lat=-36.04512468011094, lon=149.04400488241137}
Point{id=id607, cat=RESTAURANT, lat=-36.11984687265992, lon=149.62332337126708}
Point{id=id214, cat=RESTAURANT, lat=-36.06361630317213, lon=148.84248115844125}
Point{id=id114, cat=RESTAURANT, lat=-36.37274121886729, lon=149.29220740494267}
Point{id=id1095, cat=RESTAURANT, lat=-36.43682659182725, lon=149.3110520687794}
Point{id=id504, cat=RESTAURANT, lat=-36.05121607928387, lon=148.712037275744}
Point{id=id997, cat=RESTAURANT, lat=-35.86260020597056, lon=148.62168478376557}
Point{id=id154, cat=RESTAURANT, lat=-36.366671372622505, lon=148.7996075122249}

		Search Time = 8.7189E-4 sec

Point{id=id444, cat=RESTAURANT, lat=-35.844309553148435, lon=149.219699427411}
Point{id=id1431, cat=RESTAURANT, lat=-35.862605163066505, lon=149.07601424622428}
Point{id=id87, cat=RESTAURANT, lat=-36.04512468011094, lon=149.04400488241137}
Point{id=id607, cat=RESTAURANT, lat=-36.11984687265992, lon=149.62332337126708}
Point{id=id214, cat=RESTAURANT, lat=-36.06361630317213, lon=148.84248115844125}
Point{id=id114, cat=RESTAURANT, lat=-36.37274121886729, lon=149.29220740494267}
Point{id=id1095, cat=RESTAURANT, lat=-36.43682659182725, lon=149.3110520687794}
Point{id=id504, cat=RESTAURANT, lat=-36.05121607928387, lon=148.712037275744}
Point{id=id997, cat=RESTAURANT, lat=-35.86260020597056, lon=148.62168478376557}
Point{id=id154, cat=RESTAURANT, lat=-36.366671372622505, lon=148.7996075122249}
Point{id=id251, cat=RESTAURANT, lat=-35.826199448648374, lon=149.99113479319794}
Point{id=id1112, cat=RESTAURANT, lat=-35.60262149943071, lon=148.7488376423497}
Point{id=id666, cat=RESTAURANT, lat=-36.43032306368596, lon=148.8440378029101}
Point{id=id882, cat=RESTAURANT, lat=-35.680180767258854, lon=149.9579742522184}
Point{id=id1284, cat=RESTAURANT, lat=-35.95167810652918, lon=148.53340443926965}

		Search Time = 0.001071351 sec

Point{id=id444, cat=RESTAURANT, lat=-35.844309553148435, lon=149.219699427411}
Point{id=id1431, cat=RESTAURANT, lat=-35.862605163066505, lon=149.07601424622428}
Point{id=id87, cat=RESTAURANT, lat=-36.04512468011094, lon=149.04400488241137}
Point{id=id607, cat=RESTAURANT, lat=-36.11984687265992, lon=149.62332337126708}
Point{id=id214, cat=RESTAURANT, lat=-36.06361630317213, lon=148.84248115844125}
Point{id=id114, cat=RESTAURANT, lat=-36.37274121886729, lon=149.29220740494267}
Point{id=id1095, cat=RESTAURANT, lat=-36.43682659182725, lon=149.3110520687794}
Point{id=id504, cat=RESTAURANT, lat=-36.05121607928387, lon=148.712037275744}
Point{id=id997, cat=RESTAURANT, lat=-35.86260020597056, lon=148.62168478376557}
Point{id=id154, cat=RESTAURANT, lat=-36.366671372622505, lon=148.7996075122249}
Point{id=id251, cat=RESTAURANT, lat=-35.826199448648374, lon=149.99113479319794}
Point{id=id1112, cat=RESTAURANT, lat=-35.60262149943071, lon=148.7488376423497}
Point{id=id666, cat=RESTAURANT, lat=-36.43032306368596, lon=148.8440378029101}
Point{id=id882, cat=RESTAURANT, lat=-35.680180767258854, lon=149.9579742522184}
Point{id=id1284, cat=RESTAURANT, lat=-35.95167810652918, lon=148.53340443926965}
Point{id=id174, cat=RESTAURANT, lat=-35.34922925868501, lon=148.96793206413702}
Point{id=id1330, cat=RESTAURANT, lat=-35.28727159128382, lon=149.48297280192736}
Point{id=id243, cat=RESTAURANT, lat=-35.35616122464296, lon=149.72890273801985}
Point{id=id1342, cat=RESTAURANT, lat=-36.407007933163094, lon=149.99683052251584}
Point{id=id336, cat=RESTAURANT, lat=-36.70782218286716, lon=149.30090133656083}

		Search Time = 0.001196298 sec

Point{id=id444, cat=RESTAURANT, lat=-35.844309553148435, lon=149.219699427411}
Point{id=id1431, cat=RESTAURANT, lat=-35.862605163066505, lon=149.07601424622428}
Point{id=id87, cat=RESTAURANT, lat=-36.04512468011094, lon=149.04400488241137}
Point{id=id607, cat=RESTAURANT, lat=-36.11984687265992, lon=149.62332337126708}
Point{id=id214, cat=RESTAURANT, lat=-36.06361630317213, lon=148.84248115844125}
Point{id=id114, cat=RESTAURANT, lat=-36.37274121886729, lon=149.29220740494267}
Point{id=id1095, cat=RESTAURANT, lat=-36.43682659182725, lon=149.3110520687794}
Point{id=id504, cat=RESTAURANT, lat=-36.05121607928387, lon=148.712037275744}
Point{id=id997, cat=RESTAURANT, lat=-35.86260020597056, lon=148.62168478376557}
Point{id=id154, cat=RESTAURANT, lat=-36.366671372622505, lon=148.7996075122249}
Point{id=id251, cat=RESTAURANT, lat=-35.826199448648374, lon=149.99113479319794}
Point{id=id1112, cat=RESTAURANT, lat=-35.60262149943071, lon=148.7488376423497}
Point{id=id666, cat=RESTAURANT, lat=-36.43032306368596, lon=148.8440378029101}
Point{id=id882, cat=RESTAURANT, lat=-35.680180767258854, lon=149.9579742522184}
Point{id=id1284, cat=RESTAURANT, lat=-35.95167810652918, lon=148.53340443926965}
Point{id=id174, cat=RESTAURANT, lat=-35.34922925868501, lon=148.96793206413702}
Point{id=id1330, cat=RESTAURANT, lat=-35.28727159128382, lon=149.48297280192736}
Point{id=id243, cat=RESTAURANT, lat=-35.35616122464296, lon=149.72890273801985}
Point{id=id1342, cat=RESTAURANT, lat=-36.407007933163094, lon=149.99683052251584}
Point{id=id336, cat=RESTAURANT, lat=-36.70782218286716, lon=149.30090133656083}
Point{id=id1225, cat=RESTAURANT, lat=-35.39168254804845, lon=148.7142173377078}
Point{id=id235, cat=RESTAURANT, lat=-36.00017340589308, lon=148.356534934298}
Point{id=id873, cat=RESTAURANT, lat=-35.367375146997865, lon=149.9557791782057}
Point{id=id1142, cat=RESTAURANT, lat=-35.22951816689255, lon=149.69299615795467}
Point{id=id971, cat=RESTAURANT, lat=-35.35521391950498, lon=149.96681546225537}

		Search Time = 0.001222866 sec

Point{id=id444, cat=RESTAURANT, lat=-35.844309553148435, lon=149.219699427411}
Point{id=id1431, cat=RESTAURANT, lat=-35.862605163066505, lon=149.07601424622428}
Point{id=id87, cat=RESTAURANT, lat=-36.04512468011094, lon=149.04400488241137}
Point{id=id607, cat=RESTAURANT, lat=-36.11984687265992, lon=149.62332337126708}
Point{id=id214, cat=RESTAURANT, lat=-36.06361630317213, lon=148.84248115844125}
Point{id=id114, cat=RESTAURANT, lat=-36.37274121886729, lon=149.29220740494267}
Point{id=id1095, cat=RESTAURANT, lat=-36.43682659182725, lon=149.3110520687794}
Point{id=id504, cat=RESTAURANT, lat=-36.05121607928387, lon=148.712037275744}
Point{id=id997, cat=RESTAURANT, lat=-35.86260020597056, lon=148.62168478376557}
Point{id=id154, cat=RESTAURANT, lat=-36.366671372622505, lon=148.7996075122249}
Point{id=id251, cat=RESTAURANT, lat=-35.826199448648374, lon=149.99113479319794}
Point{id=id1112, cat=RESTAURANT, lat=-35.60262149943071, lon=148.7488376423497}
Point{id=id666, cat=RESTAURANT, lat=-36.43032306368596, lon=148.8440378029101}
Point{id=id882, cat=RESTAURANT, lat=-35.680180767258854, lon=149.9579742522184}
Point{id=id1284, cat=RESTAURANT, lat=-35.95167810652918, lon=148.53340443926965}
Point{id=id174, cat=RESTAURANT, lat=-35.34922925868501, lon=148.96793206413702}
Point{id=id1330, cat=RESTAURANT, lat=-35.28727159128382, lon=149.48297280192736}
Point{id=id243, cat=RESTAURANT, lat=-35.35616122464296, lon=149.72890273801985}
Point{id=id1342, cat=RESTAURANT, lat=-36.407007933163094, lon=149.99683052251584}
Point{id=id336, cat=RESTAURANT, lat=-36.70782218286716, lon=149.30090133656083}
Point{id=id1225, cat=RESTAURANT, lat=-35.39168254804845, lon=148.7142173377078}
Point{id=id235, cat=RESTAURANT, lat=-36.00017340589308, lon=148.356534934298}
Point{id=id873, cat=RESTAURANT, lat=-35.367375146997865, lon=149.9557791782057}
Point{id=id1142, cat=RESTAURANT, lat=-35.22951816689255, lon=149.69299615795467}
Point{id=id971, cat=RESTAURANT, lat=-35.35521391950498, lon=149.96681546225537}
Point{id=id700, cat=RESTAURANT, lat=-36.23532801247308, lon=148.34558589125342}
Point{id=id558, cat=RESTAURANT, lat=-35.150025272285475, lon=149.11668651787974}
Point{id=id525, cat=RESTAURANT, lat=-36.76118466825772, lon=149.80563494851697}
Point{id=id1367, cat=RESTAURANT, lat=-35.16897393384668, lon=148.79306834400646}
Point{id=id947, cat=RESTAURANT, lat=-35.11092168415088, lon=148.93245828869786}

		Search Time = 0.001555533 sec

Point{id=id425, cat=EDUCATION, lat=-37.28295758440344, lon=142.50488334218895}
Point{id=id494, cat=EDUCATION, lat=-37.13560504580712, lon=142.2413150609471}
Point{id=id1393, cat=EDUCATION, lat=-37.74707042432922, lon=142.52449597270186}
Point{id=id864, cat=EDUCATION, lat=-37.159116410587046, lon=143.26856863713851}
Point{id=id690, cat=EDUCATION, lat=-37.828391387326924, lon=142.8162969827136}

		Search Time = 4.88575E-4 sec

Point{id=id425, cat=EDUCATION, lat=-37.28295758440344, lon=142.50488334218895}
Point{id=id494, cat=EDUCATION, lat=-37.13560504580712, lon=142.2413150609471}
Point{id=id1393, cat=EDUCATION, lat=-37.74707042432922, lon=142.52449597270186}
Point{id=id864, cat=EDUCATION, lat=-37.159116410587046, lon=143.26856863713851}
Point{id=id690, cat=EDUCATION, lat=-37.828391387326924, lon=142.8162969827136}
Point{id=id14, cat=EDUCATION, lat=-37.33876296573395, lon=141.98183558878515}
Point{id=id39, cat=EDUCATION, lat=-37.94049143510113, lon=142.99170172686328}
Point{id=id1161, cat=EDUCATION, lat=-38.012600006616886, lon=142.4306811310892}
Point{id=id280, cat=EDUCATION, lat=-36.97996853407913, lon=143.5462320011663}
Point{id=id731, cat=EDUCATION, lat=-37.44216761155981, lon=141.64435691955262}

		Search Time = 4.5969E-4 sec

Point{id=id425, cat=EDUCATION, lat=-37.28295758440344, lon=142.50488334218895}
Point{id=id494, cat=EDUCATION, lat=-37.13560504580712, lon=142.2413150609471}
Point{id=id1393, cat=EDUCATION, lat=-37.74707042432922, lon=142.52449597270186}
Point{id=id864, cat=EDUCATION, lat=-37.159116410587046, lon=143.26856863713851}
Point{id=id690, cat=EDUCATION, lat=-37.828391387326924, lon=142.8162969827136}
Point{id=id14, cat=EDUCATION, lat=-37.33876296573395, lon=141.98183558878515}
Point{id=id39, cat=EDUCATION, lat=-37.94049143510113, lon=142.99170172686328}
Point{id=id1161, cat=EDUCATION, lat=-38.012600006616886, lon=142.4306811310892}
Point{id=id280, cat=EDUCATION, lat=-36.97996853407913, lon=143.5462320011663}
Point{id=id731, cat=EDUCATION, lat=-37.44216761155981, lon=141.64435691955262}
Point{id=id592, cat=EDUCATION, lat=-38.174871988892995, lon=143.00675534078115}
Point{id=id1442, cat=EDUCATION, lat=-38.18120641499291, lon=142.41465251153915}
Point{id=id317, cat=EDUCATION, lat=-37.97052874105226, lon=143.52701214264778}
Point{id=id1325, cat=EDUCATION, lat=-36.43435712373268, lon=142.54440995706287}
Point{id=id4, cat=EDUCATION, lat=-36.54928561204948, lon=142.06018000063688}

		Search Time = 5.41502E-4 sec

Point{id=id425, cat=EDUCATION, lat=-37.28295758440344, lon=142.50488334218895}
Point{id=id494, cat=EDUCATION, lat=-37.13560504580712, lon=142.2413150609471}
Point{id=id1393, cat=EDUCATION, lat=-37.74707042432922, lon=142.52449597270186}
Point{id=id864, cat=EDUCATION, lat=-37.159116410587046, lon=143.26856863713851}
Point{id=id690, cat=EDUCATION, lat=-37.828391387326924, lon=142.8162969827136}
Point{id=id14, cat=EDUCATION, lat=-37.33876296573395, lon=141.98183558878515}
Point{id=id39, cat=EDUCATION, lat=-37.94049143510113, lon=142.99170172686328}
Point{id=id1161, cat=EDUCATION, lat=-38.012600006616886, lon=142.4306811310892}
Point{id=id280, cat=EDUCATION, lat=-36.97996853407913, lon=143.5462320011663}
Point{id=id731, cat=EDUCATION, lat=-37.44216761155981, lon=141.64435691955262}
Point{id=id592, cat=EDUCATION, lat=-38.174871988892995, lon=143.00675534078115}
Point{id=id1442, cat=EDUCATION, lat=-38.18120641499291, lon=142.41465251153915}
Point{id=id317, cat=EDUCATION, lat=-37.97052874105226, lon=143.52701214264778}
Point{id=id1325, cat=EDUCATION, lat=-36.43435712373268, lon=142.54440995706287}
Point{id=id4, cat=EDUCATION, lat=-36.54928561204948, lon=142.06018000063688}
Point{id=id113, cat=EDUCATION, lat=-37.624930556022434, lon=141.55735323967275}
Point{id=id965, cat=EDUCATION, lat=-36.636885938598304, lon=143.58629967611705}
Point{id=id1, cat=EDUCATION, lat=-37.67882543337512, lon=143.88225031889354}
Point{id=id1, cat=EDUCATION, lat=-37.67882543337512, lon=143.88225031889354}
Point{id=id1, cat=EDUCATION, lat=-37.67882543337512, lon=143.88225031889354}

		Search Time = 6.21849E-4 sec

Point{id=id425, cat=EDUCATION, lat=-37.28295758440344, lon=142.50488334218895}
Point{id=id494, cat=EDUCATION, lat=-37.13560504580712, lon=142.2413150609471}
Point{id=id1393, cat=EDUCATION, lat=-37.74707042432922, lon=142.52449597270186}
Point{id=id864, cat=EDUCATION, lat=-37.159116410587046, lon=143.26856863713851}
Point{id=id690, cat=EDUCATION, lat=-37.828391387326924, lon=142.8162969827136}
Point{id=id14, cat=EDUCATION, lat=-37.33876296573395, lon=141.98183558878515}
Point{id=id39, cat=EDUCATION, lat=-37.94049143510113, lon=142.99170172686328}
Point{id=id1161, cat=EDUCATION, lat=-38.012600006616886, lon=142.4306811310892}
Point{id=id280, cat=EDUCATION, lat=-36.97996853407913, lon=143.5462320011663}
Point{id=id731, cat=EDUCATION, lat=-37.44216761155981, lon=141.64435691955262}
Point{id=id592, cat=EDUCATION, lat=-38.174871988892995, lon=143.00675534078115}
Point{id=id1442, cat=EDUCATION, lat=-38.18120641499291, lon=142.41465251153915}
Point{id=id317, cat=EDUCATION, lat=-37.97052874105226, lon=143.52701214264778}
Point{id=id1325, cat=EDUCATION, lat=-36.43435712373268, lon=142.54440995706287}
Point{id=id4, cat=EDUCATION, lat=-36.54928561204948, lon=142.06018000063688}
Point{id=id113, cat=EDUCATION, lat=-37.624930556022434, lon=141.55735323967275}
Point{id=id965, cat=EDUCATION, lat=-36.636885938598304, lon=143.58629967611705}
Point{id=id1, cat=EDUCATION, lat=-37.67882543337512, lon=143.88225031889354}
Point{id=id1, cat=EDUCATION, lat=-37.67882543337512, lon=143.88225031889354}
Point{id=id1, cat=EDUCATION, lat=-37.67882543337512, lon=143.88225031889354}
Point{id=id1, cat=EDUCATION, lat=-37.67882543337512, lon=143.88225031889354}
Point{id=id1, cat=EDUCATION, lat=-37.67882543337512, lon=143.88225031889354}
Point{id=id1, cat=EDUCATION, lat=-37.67882543337512, lon=143.88225031889354}
Point{id=id1, cat=EDUCATION, lat=-37.67882543337512, lon=143.88225031889354}
Point{id=id1, cat=EDUCATION, lat=-37.67882543337512, lon=143.88225031889354}

		Search Time = 6.45141E-4 sec

Point{id=id425, cat=EDUCATION, lat=-37.28295758440344, lon=142.50488334218895}
Point{id=id494, cat=EDUCATION, lat=-37.13560504580712, lon=142.2413150609471}
Point{id=id1393, cat=EDUCATION, lat=-37.74707042432922, lon=142.52449597270186}
Point{id=id864, cat=EDUCATION, lat=-37.159116410587046, lon=143.26856863713851}
Point{id=id690, cat=EDUCATION, lat=-37.828391387326924, lon=142.8162969827136}
Point{id=id14, cat=EDUCATION, lat=-37.33876296573395, lon=141.98183558878515}
Point{id=id39, cat=EDUCATION, lat=-37.94049143510113, lon=142.99170172686328}
Point{id=id1161, cat=EDUCATION, lat=-38.012600006616886, lon=142.4306811310892}
Point{id=id280, cat=EDUCATION, lat=-36.97996853407913, lon=143.5462320011663}
Point{id=id731, cat=EDUCATION, lat=-37.44216761155981, lon=141.64435691955262}
Point{id=id592, cat=EDUCATION, lat=-38.174871988892995, lon=143.00675534078115}
Point{id=id1442, cat=EDUCATION, lat=-38.18120641499291, lon=142.41465251153915}
Point{id=id317, cat=EDUCATION, lat=-37.97052874105226, lon=143.52701214264778}
Point{id=id1325, cat=EDUCATION, lat=-36.43435712373268, lon=142.54440995706287}
Point{id=id4, cat=EDUCATION, lat=-36.54928561204948, lon=142.06018000063688}
Point{id=id113, cat=EDUCATION, lat=-37.624930556022434, lon=141.55735323967275}
Point{id=id965, cat=EDUCATION, lat=-36.636885938598304, lon=143.58629967611705}
Point{id=id1, cat=EDUCATION, lat=-37.67882543337512, lon=143.88225031889354}
Point{id=id1, cat=EDUCATION, lat=-37.67882543337512, lon=143.88225031889354}
Point{id=id1, cat=EDUCATION, lat=-37.67882543337512, lon=143.88225031889354}
Point{id=id1, cat=EDUCATION, lat=-37.67882543337512, lon=143.88225031889354}
Point{id=id1, cat=EDUCATION, lat=-37.67882543337512, lon=143.88225031889354}
Point{id=id1, cat=EDUCATION, lat=-37.67882543337512, lon=143.88225031889354}
Point{id=id1, cat=EDUCATION, lat=-37.67882543337512, lon=143.88225031889354}
Point{id=id1, cat=EDUCATION, lat=-37.67882543337512, lon=143.88225031889354}
Point{id=id1, cat=EDUCATION, lat=-37.67882543337512, lon=143.88225031889354}
Point{id=id1, cat=EDUCATION, lat=-37.67882543337512, lon=143.88225031889354}
Point{id=id1, cat=EDUCATION, lat=-37.67882543337512, lon=143.88225031889354}
Point{id=id1, cat=EDUCATION, lat=-37.67882543337512, lon=143.88225031889354}
Point{id=id1, cat=EDUCATION, lat=-37.67882543337512, lon=143.88225031889354}

		Search Time = 8.7125E-4 sec

Point{id=id889, cat=HOSPITAL, lat=-36.06558152960812, lon=142.91037793999666}
Point{id=id340, cat=HOSPITAL, lat=-35.94908876209596, lon=142.92520026650786}
